,District,Founding President,Charter Date,President,Club Meeting,Club website
0,Bayern-Süd,Dr. Lickleder,12.07.1980,Christian Hartel,1. Donnerstag im Monat um 19.30 UhrHotel PostKapellplatz 284503 Altötting,http://www.lc-altoetting-burghausen.de
1,Bayern-Süd,Dr. Duisberg+,20.04.1963,Heinrich Reichel,"19.00 Uhr, am 1 und 3. Mittwoch des MonatsMargarethenhofGut Steinberg 1-383666 Marienstein/Waakirchen",http://www.lionsclub-am-tegernsee.de
2,Bayern-Süd,Hornig,06.12.1997,Gaby Ammon,"2. u. 4. Donnerstag  19.30 UhrACHAT Premium Messe-München (Schreiberhof) , 85609 AschheimErdinger Str. 285609 Aschheim",http://www.lions-club-aschheim.eu
3,Bayern-Süd,Mannweiler+,18.10.1958,Armin Zürn,19:00 Uhr (zweiter Dienstag im Monat)Hotel LeonardoLangenmantelstr. 21 - 2386153 Augsburg,http://augsburg.lions.de
4,Bayern-Süd,Segmüller,05.06.1999,Siegbert Tempelhof,3. Mi 19.30Hotel Maximilian'sMaximilianstr. 4086150 Augsburg,http://www.lions-augsburg.de
5,Bayern-Süd,Philipp Blobel,30.01.2024,Philipp Blobel,2. Donnerstag im Monat 19:00 UhrAnna CafeIm Annahof 486150 Augsburg,
6,Bayern-Süd,Dr. Glanz,05.05.1973,Markus Beck,2. Montag 19.00 Uhrim Kurhaus GöggingenParktheaterKlausenberg 686199 Augsburg,http://www.lions-raetia.de
7,Bayern-Süd,Krauß,01.05.1993,Wilhelm Flach,2. und 4. Donnerstag im MonatGasthof zur PostStadtgasse 187727 Babenhausen (Schwaben),
8,Bayern-Süd,Dr. Walter Müller,24.04.2004,Walter Müller,1. Mi im Monat um 19.30 UhrHotel JohannisbadRosenheimer Str. 4583043 Bad Aibling,http://www.lions-badaibling.de
9,Bayern-Süd,Otmar Steßl,16.06.2007,Petra Fischer-Rados,"1. und 3. Mittwoch im Monat, 19.30 UhrEndorfer HofKirchplatz 583093 Bad Endorf",http://www.lions.de/web/lc-bad-endorf-chiemgau
10,Bayern-Süd,Dr. Gahbauer+,10.05.1969,Matthias Wittmann,19.30 UhrHotel KlosterhofSteilhofweg 1983457 Bayerisch Gmain,https://lions-reichenhall.de
11,Bayern-Süd,Hartmann+,20.10.1973,Rudolf Huber,"2. u. 4. Mo. 19.30T. (08041) 78110""Das Schlössl"",Schützenstr. 2383646 Bad Tölz",http://www.lc-bad-toelz.de
12,Bayern-Süd,Vogt,02.05.1964,Carsten Krug,"1. u. 3. Donnerstag 19:30Steigenberger Hotel, der SonnenhofHermann Aust Strasse 1186825 Bad Wörishofen",http://www.lions-bw-mn.de
13,Bayern-Süd,Kai-Dieter Schirmer,16.08.2017,Barbara Uhl,"19.00, 2. Freitag im MonatGut IsingKirchberg 383339 Chieming",https://www.lions.de/web/chieming-grabenstätt-via-julia
14,Bayern-Süd,Uwe G. Becking,10.10.2009,Stephanie van Laak,Jeden 1. und jeden 3. Donnerstag im Monat ab 19:00 UhrHafenwirtAm Chiemseepark 783358 Seebruck,http://www.lions-chiemsee-bedaium.de
15,Bayern-Süd,Michael Körner,29.09.2023,Michael Körner,Mittwoch 19.00 UhrHotel Reinhart Prien am ChiemseeErlenweg 1683209 Prien am Chiemsee,
16,Bayern-Süd,Czernik,28.06.1976,Florian Schiller,,http://www.lionsclub-dachau.de
17,Bayern-Süd,Vesterling,11.11.2000,Michael Plail,jeder 1.  und 3. Montag im MonatStaudenwirt FinningStaudenweg 686923 Finning,http://www.lions-club-diessen-ammersee.de
18,Bayern-Süd,Meyer,13.07.1971,Martin Schwarz,2. Mittwoch im MonatMalzstadelLammstrasse 14-1389407 Dillingen,https://dillingen.lions.de
19,Bayern-Süd,Dr. Hans Vehlow+,13.07.1974,Veit Meggle,"1. Mi 19.00 UhrGasthof ""Zum Hofwirt""Hauptstr. 4486687 Kaisheim",https://www.lions.de/web/lc-donauwoerth
20,Bayern-Süd,Prof. Dr. Kennel,23.05.1987,Hubertus M. Deiters,1. Mi u. 3. Mi 19.00Ebersberger AlmLudwigshöhe 385560 Ebersberg,
21,Bayern-Süd,Dagmar Zillgitt,29.04.2016,Oliver Schlenker,,http://www.lions-eching.de
22,Bayern-Süd,Muck,30.11.2001,Ingmar Wolf,"Donnerstag 14 tägig, 20 UhrMaletterDomplatz 185072 Eichstätt",https://eichstaett.lions.de
23,Bayern-Süd,Dr. Günther Stussak,02.10.2010,,,http://www.lions-elchingen.de
24,Bayern-Süd,Prof. Dr. Selmair,14.07.1979,Werner Frisch,1. und 3. MIttwoch im Monat um 19:00Hotel Restaurant  Erdinger WeißbräuLange Zeile 185435 Erding,http://www.lions-erding.de
25,Bayern-Süd,Dr. Bost Christoph,08.10.2005,Markus Grundke,2. oder. 4. Dienstag 19.00 UhrGrünauer HofGrünauerstraße 905071 Wals/ Österreich,http://www.lionsclub-fsl.com
26,Bayern-Süd,Dr. Heinrich Steinbrecher+,17.09.1966,Florian Kiefer,"i. d. R. 1. Di und 3. Do des Monats, 19.00 UhrBräustüberl WeihenstephanWeihenstephaner Berg 1085354 Freising",http://www.lions.de/web/lc-freising
27,Bayern-Süd,Hans Haibel,03.07.1982,Michael Rosner,"Zweiter Dienstag im Monat, 19:30 UhrRistorante FerrariBauernbräustraße 1586316 Friedberg",https://friedberg.lions.de/
28,Bayern-Süd,Dr. Entringer,07.10.1961,Christoph Dickmanns,"1. Do 19.30 (inoffiziell), 3. Do 19.30 (offiziell),Hotel Restaurant Maier,Poststraße 1-388048 Friedrichshafen",http://www.lions-fn.de
29,Bayern-Süd,Rita Bella Ada,11.08.2015,Victoria Wiesendorf,,https://lc-friedrichshafen-schloss-hersberg-cyber.de/
30,Bayern-Süd,Dr. Spinar,01.12.1979,Andreas Schott,2. Dienstag um 19:30Hotel zur PostHauptstr. 782256 Fürstenfeldbruck,https://www.lions.de/web/lc-fuerstenfeldbruck/start
31,Bayern-Süd,Dr. Schulz-Merkel+,22.06.1963,Claudius Bonath,2. Mittwoch 19:15 UhrHaus der GebirgsjägerKemptener Str. 6887629 Füssen,http://www.lions-fuessen.de
32,Bayern-Süd,Illgner,11.01.1958,Michael Andreas Müller,1. u. 3. Do 19.30 UhrFischers MohrenplatzMohrenplatz 482467 Garmisch-Partenkirchen,http://www.lions-gap.de
33,Bayern-Süd,Nessler-Stuhec,06.04.2001,Gabriele Janetz,"20:00 Uhr, jeden 3. Dienstag im MonatHotel ZugspitzeKlammstraße 1982467 Garmisch-Partenkirchen",http://www.lc-werdenfels.de
34,Bayern-Süd,Langguth,20.04.1988,Markus Steckeler,1. u. 3. Mi 19.30Restaurant MythosAugsburger Str. 4582110 Germering,http://www.lions-club-germering.de
35,Bayern-Süd,Bauer,25.04.2004,Barbara Bourjau,,http://www.lc-gmund-oberland.de
36,Bayern-Süd,Dr. Leiner+,23.10.1971,Stefan Waibel,"2. und 4. Montag, 19.30 UhrLandgasthof LindeHauptstraße 289312 Günzburg",http://www.lions-club-guenzburg.de
37,Bayern-Süd,Wickert,01.07.1977,Norbert Alt,"1. und 3. Montag, 20:00 Uhr, wechselndHotel-Restaurant KolbBahnhofstr. 1189257 Illertissen",http://www.lions-illertissen.de
38,Bayern-Süd,Dr. Reiser,30.04.1966,Marcus Krauß,"Do 18.30 Uhr,Golfclub IngolstadtK1 Daily & Dining²Krumenauerstr.185049 Ingolstadt",http://www.lionsclub-ingolstadt.de
39,Bayern-Süd,F. Schölzel,10.10.2003,Tan Alcay,"1. und 3. Mittwoch, 19.00 UhrOuzerie am Golfclubn.Progr.Krumenauerstraße 185049 Ingolstadt",http://www.lion-in.de
40,Bayern-Süd,Philipp Strube,20.04.2013,Florian Habermann,jeden 2. Mittwoch ab 19:30 UhrArt Hotel Ingolstadt GmbH - Restaurant PfeffermühleManchinger Strasse 6885059 Ingolstadt,https://www.lions-hohe-schule.de
41,Bayern-Süd,Frhr. v. Uckermann,11.04.1964,Norbert Rehle,Offiz. Abend 2. Do 19.30 UhrMarion Neher und Henning RauschRestaurant Sonnenhof in MauerstettenBahnhofstr. 4487665 Mauerstetten,http://www.lions-kaufbeuren.de
42,Bayern-Süd,Bouton+,15.10.1960,Joachim Löffeler,1. u. 3. Do. 19.30 UhrHotel Gasthof WaldhornSteufzgen 8087435 Kempten,http://www.lions-kempten.de
43,Bayern-Süd,Geiger,15.02.1986,Martin Kaiser,"2. u. 4. Do 19:00Hotel ""St. Raphael im Allgäu""Bischof-Freundorfer-Weg 2487439 Kempten (Allgäu)",http://www.lions-buchenberg.de
44,Bayern-Süd,Weisser+,23.10.1976,Sibylle Knott,1. u. 3. Mi 19.30Hotel WaldhornSteutzgen 8087435 Kempten,http://www.lions-kempten-cambodunum.de/
45,Bayern-Süd,Prof. Dr. Klaus Walderich,18.10.1997,Wilhelm Jörg,"2. und 4. Donnerstag, 19:30Restaurant WaldhornSteufzgen 8087435 Kempten",
46,Bayern-Süd,Graf v. Roedern+,22.06.1968,Andreas Horber,1. Mo u. 3. Di 19.30Restaurant WaitzingersWaitzinger Wiese 286899 Landsberg am Lech,http://www.lionslandsberg.com
47,Bayern-Süd,Cavaliere+,18.06.1955,Axel Meier,2. und 4. Donnerstag um 19:30 hSpielbank LindauCantinetta al LagoChelles-Allee 188131 Lindau,https://www.lionsclub-lindau.de/
48,Bayern-Süd,Dr. W. Hilscher jr.,16.11.1990,Carl Singer,"1. Mittwoch 19:30h, 3. Dienstag 19:30h im MonatCafé Hotel GreinwaldGeorg-Fischer-Str. 2287616 Marktoberdorf",http://www.lions.de/marktoberdorf
49,Bayern-Süd,Daxer Hans,20.04.1985,Martin Färbinger,"2. Do. im Monat um 19.00 Uhr""Hofwirth zur Post""Alte Dorfstr. 583250 Marquartstein",https://www.lions-marquartstein.de
50,Bayern-Süd,Dr. Miller,13.06.1959,Philipp Neumann,2. Montag des Monats  19:20 UhrRestaurant & HotelEngelkellerKönigsgraben 987700 Memmingen,
51,Bayern-Süd,Mergner,08.05.1999,Beatrix Seidenfus,2. und 4. Montag 19:30 UhrBayerischer HofOskar-von-Miller-Str. 2-483714 Miesbach,http://miesbach-holzkirchen.lions.de
52,Bayern-Süd,Graf,30.05.1970,Josef Wagner,jeden 2. Dienstag im Monat um 19.30Gasthof DIEMKirchenstraße86381 Krumbach,
53,Bayern-Süd,Meindl+,11.01.1958,Karl-Otto Müller,2. Montag/Monat; 19:00 UhrHotel AlpenroseObermarkt 182481 Mittenwald,http://www.lionsclub-mittenwald.de
54,Bayern-Süd,Wehnelt,24.06.1983,Ekkehard Alschweig,"1. Mi. im Monat 19:30 UhrRestaurant ""Zum Murnauer""Weilheimer Str. 2182418 Murnau a. Staffelsee",http://www.lionsclub-murnau.de
55,Bayern-Süd,Buchmaier,02.05.1981,Jürgen Wallner,1. Montag 19:30 UhrKreuzerwirtMößlinger Straße 284562 Mettenheim,http://www.lions.de/web/lc-muehldorf-waldkraiburg
56,Bayern-Süd,Prof. Dr. Marchionini+,05.03.1953,Yvonne Bechheim,Clubabend am 2. und 4. Dienstag um 19:30 UhrAugustiner am PlatzlOrlandostr. 580331 München,http://www.lions-club-münchen.de
57,Bayern-Süd,Anne Katrin Wieser,20.07.2008,Jan Martin Faaß,3. Mittwoch im MonatBayerischer HofPromenadeplatz 2-680333 München,http://www.lc-muenchner-kindl.de
58,Bayern-Süd,v. Alten,22.11.1963,Jan Lewinski,"1. u. 3. Montag, 19:00 hHotel ""Vier Jahreszeiten""Maximilianstraße 1780539 München",http://www.lions-m-altschwabing.de
59,Bayern-Süd,Gerhard Constantin Treutlein,29.04.1972,Rudolf Walter Klingshirn,"Montag, 19:00 UhrNähe HauptbahnhofEden Hotel WolffArnulfstraße 480335 München",http://www.lc-muenchen-arabellapark.de
60,Bayern-Süd,Dürrmeier Hans,07.06.1969,Henrich Abegg,"Clubabend, 4. Montag im Monat, 19:00 UhrHotel Bayerischer HofPromenadeplatz 2-680333 München",http://muenchen-bavaria.lions.de
61,Bayern-Süd,Rolf Lauw,26.05.1984,Volker Karl-Heinz Lauff,"1. und 3. Mittwoch im Monat, 19.00 UhrDie FasanerieHartmannshofer Straße 2080997 München",https://muenchen-blutenburg.lions.de
62,Bayern-Süd,Schalm,03.03.1989,Tobias Engelmann,"4.Montag im Monat,19UhrHotel Mandarin OrientalNeuturmstrasse80331 München",http://www.lc-cuvillies.org
63,Bayern-Süd,Achelis,11.11.1978,Leonina Kaestele,2. Montag 19:00 UhrHotel Mandarin OrientalNeuturmstrasse 180331 München,http://lions-friedensengel.de
64,Bayern-Süd,Freiboth,23.01.1987,Anton Lesnicar,3. Montag 19.00hGasthof zum WildparkTölzer Straße 282064 Straßlach,http://www.lc-muenchen-geiselgasteig.de
65,Bayern-Süd,Dr. Hock,20.03.2004,Per Joel Wallenborn,,http://www.lionsclub-muenchen-georgenstein.de
66,Bayern-Süd,Prof. Dr. Schrader,12.06.1965,Lothar Mehling,"1. Montag im Monat, 12:30 UhrSpatenhaus an der OperResidenzstraße 1280333 München",
67,Bayern-Süd,"Linsmayer, PDG",14.09.1991,Hans-Frieder Krauß,1. und 3. DienstagEden Hotel WolffArnulfstr. 480335 München,https://heinrich-der-loewe.lions.de/
68,Bayern-Süd,Prof. Dr. Hoffmann,09.11.1963,Alexander Lippert,19.00Hotel KlostermaierMittenwalder Straße 982057 Icking,http://www.lc-muenchen-isartal.de
69,Bayern-Süd,Pöschl,15.03.1997,Nicola Höfner,1. Mi. im Monat um 19:00 UhrHotel Eden WolffArnulfstrasse 480335 München,http://www.lions-club-muenchen-karl-valentin.com
70,Bayern-Süd,Steding,02.08.1991,Harald Leonpacher,2. u. 4 Do 19.00 UhrGasthof Gut KeferlohKeferloh 285630 Grasbrunn,http://www.lionsclub-muenchen-keferloh.de
71,Bayern-Süd,Fritz Aulenbach,13.11.2010,Adolph Hengge,jeden 2. & 4. Montag 19.00 UhrLimmerhofMünchner Straße 4382024 Taufkirchen,http://www.lions-koenig-otto.de
72,Bayern-Süd,Guido Lorenz,20.05.2019,Ulf Schröder,Augustiner StammhausNeuhauser Straße 2780331 München,https://www.lions.de/web/muenchen-mare-nostrum/
73,Bayern-Süd,Groß,30.11.1985,Felix Bergauer,1. Montag (19.00) u. 3. Montag (12.30)RestaurantWeinhaus NeunerHerzogspitalstrasse 980331 München,http://www.lcmuenchen-marienplatz.de
74,Bayern-Süd,Bruno Diazzi,08.05.2011,Daniela Di Benedetto,,
75,Bayern-Süd,Bernhard Heudorf,21.11.2005,Christian Mangstl,,http://www.lionsclub-metropolitan.de
76,Bayern-Süd,Dr. Blume,27.01.2005,Marion Heiss,1. Montag im Monat Business MeetingRatskellerMarienplatz 880331 München,
77,Bayern-Süd,H. C. Opfermann+,08.09.1973,Fabian Linack,"2. und 4. Dienstag, 18:30 UhrRestaurant AugustinerNeuhauser Str. 2780331 München",http://www.lionsclub-muenchen.de
78,Bayern-Süd,Rybka,01.06.1979,Ludwig Thiede,Jeden 4. Dienstag um 19:00 UhrTiroler StubeHotel Bayerischer HofPromenadeplatz 280333 München,http://www.lionsclub-muenchen-olympiaturm.de
79,Bayern-Süd,Dr. Paul Müller,27.11.1976,Marten Behmer,2. u. 4. Mo.Hotel Vier Jahreszeiten KempinskiMaximilianstr. 1780539 München,http://www.lionsclub-muenchen-opera.de
80,Bayern-Süd,Dr. Kersten,13.10.1984,Klaus Lössl,1. und 3. MontagHotel LimmerhofMünchener Str. 4382024 Taufkirchen,http://www.lions-ottobrunn.de
81,Bayern-Süd,"Runge, Christian",26.02.1999,Claudia Willer,"1. und 3. Di., ab 19:00 UhrWaldgasthof BuchenhainAm Klettergarten 782065 Baierbrunn",http://www.lions-pullach.de
82,Bayern-Süd,Prof. Dr. Stochdorph,24.09.1966,Johannes Peter Martin,"2. Do.Restaurant Zum Sollner HirschenSollner Str. 4381479 Muenchen, Germany",http://www.lions-solln.de
83,Bayern-Süd,Frhr. v. Hammerstein,15.07.1972,Silvan Forster,"2. u. 4. Mo, 19.00,Gasthaus und Hotel zum ERDINGER Weissbräu MünchenHeiglhofstrasse 1381377 München",https://www.lions.de/web/lc-muenchen-wuermtal
84,Bayern-Süd,Marcus Pflug,03.11.2012,Luca Hummel,,http://www.lions-neu-ulm.de
85,Bayern-Süd,Ludwig Schlosser,27.04.1996,Christoph Spindler,"nach Ansage, Montags 19.15 Uhr (im Sommerhalbjahr)Wittelsbacher GolfclubRohrenfeld 10286633 Neuburg an der Donau",http://www.lions-neuburg.de
86,Bayern-Süd,Möller,14.06.1986,,3. Montag im MonatHotel GumbergerEchingerstr.85375 Neufahrn,https://www.e-clubhouse.org/sites/neufahrn_de/
87,Bayern-Süd,K. Grimm,15.06.2002,Thomas Reichenzeller,,http://www.lions-neusaess.de
88,Bayern-Süd,Kuttner,29.11.2003,Barbara Karl,"1. u. 3. Mo., 19.30 UhrGaststätte Zur PostKapellplatz84503 Altötting",http://www.lc-neuoetting.de
89,Bayern-Süd,Dr. Kleemann+,24.10.1964,Andreas Eder,1. Fr. 20:00 UhrSchlössle RestaurantWürzburger Straße 186720 Nördlingen,https://www.lions.de/web/lc-noerdlingen/start
90,Bayern-Süd,Dr. Mahlau,08.07.1961,Martin Steinbauer,"1. Mi im Monat, 19.00 UhrHotel Prinz-Luitpold-Bad, Bad HindelangA.-Gross-Str. 787541 Bad Hindelang",http://www.lions-oberallgaeu.de
91,Bayern-Süd,Dr. Fritz,30.04.1982,,2. Dienstag  des Monats um  20:00 UhrHotel am KofelHubertusstr. 282487 Oberammergau,
92,Bayern-Süd,Koch,22.10.1983,Gerhard Rieger,"idR. 1. Montag im Monat, 19.00 Uhr""Zum Hirschen""Hotel und Gasthaus Beim StöckelerKirchstr. 188175 Scheidegg",http://www.lions-oberstaufen-westallgaeu.de
93,Bayern-Süd,Dr. Gabriela Gaschler,29.04.2019,Gabriela Gaschler,etwa 14-tägigHotel Schlossanger AlpAm Schloßsanger 187459 Pfronten,http://lc-viasalina.de/
94,Bayern-Süd,Konrad Roth,15.05.1982,Georg Schultes,2. MO um 19:30Klostergaststätte ScheyernSchyrenplatz 185298 Scheyern,http://www.lionsclub-pfaffenhofen.de
95,Bayern-Süd,Konrad Roth,15.05.1982,Georg Schultes,2. MO um 19:30Klostergaststätte ScheyernSchyrenplatz 185298 Scheyern,http://www.lionsclub-pfaffenhofen.de
96,Bayern-Süd,Dr. Zerkiebel+,06.10.1962,Thomas Toepfer,19.00 idR jeden 2. und 4. Dienstag im MonatMy HotelAm Oberfeld 2583026 Rosenheim,http://www.lc-ro.de
97,Bayern-Süd,Scholz,07.12.1991,Cristobal Bolbrügge,"1. u. 3. Mo im Monat, Ausnahmen in den Ferien,Sehbehinderten- und BlindenzentrumEingang Edith-Stein-Strasse85716 Unterschleissheim",http://www.lions-schleissheim.de
98,Bayern-Süd,Dr. Fischer,16.09.1994,Florentine Susanne Mortsch,2. u. 4. Mo 19:30 UhrRestaurant DragonerAmmergauer Str. 1186971 Peiting,http://www.lions-schongau.de
99,Bayern-Süd,Vassel,23.11.1991,Thomas Bleis,"Zweiwöchentlich Do. 19.45 hGasthof ""Zum Voglbräu""St.-Leonhard-Straße 286250 Inchenhofen",http://www.lions.de/web/lc-schrobenhausen-aichach/start
100,Bayern-Süd,Dr. Hartweger,12.06.1971,Jens Achtmann,1. Donnerstag im Monat 18.50 UhrGasthof - HotelHiltenfinger KellerAugsburger Str. 8986856 Hiltenfingen (bei Schwabmünchen),https://schwabmuenchen-lechfeld-buchloe.lions.de
101,Bayern-Süd,Dr. Hild,06.10.1963,Wulf Ito,1. Montag im Monat um 19.30 UhrGolfclub Waldhaus c/o Golf Resort SonnenalpMuderbolz 1087527 Ofterschwang,http://www.lions-club-sonthofen.de
102,Bayern-Süd,Ritter,04.05.1974,Ulrike Holzmüller-Weber,1. u. 3. Die 19:30Seestub`n PerchaSchiffbauer Weg 2082319 Starnberg/Percha,http://www.starnberg.lions.de
103,Bayern-Süd,Chr. v. Mitschke-Collande,13.06.1964,Wolfgang Bernhard Winter,2. und 4. DoForsthaus am SeeAm See 182343 Pöcking-Possenhofen,https://www.lions.de/web/lc-starnberger-see-buzentaurus
104,Bayern-Süd,Michael Behrens,15.09.2007,Martin Jetter,"1. und 3. Montag im Monat, 19.00 UhrStrandhouse StarnbergStrandbadstraße 1782319 Starnberg",http://www.lions-ludwigii.de
105,Bayern-Süd,Dr. Unterhuber,21.05.1966,Peter Lachenmeir,2. u 4. Di 19.30 hParkhotel 1888 TraunsteinBahnhofstr. 1183278 Traunstein,http://www.lions-traunstein.de
106,Bayern-Süd,Simone Pieper-Cuber,17.01.2013,Marie-Therese Hohe,"1. Freitag im Monat, 19.00 UhrHotel Gut IsingKirchberg 383339 Chieming / Ising",https://uebersee-forum-am-chiemsee-cyber.lions.de/
107,Bayern-Süd,Joachim Ries,12.06.2010,Johannes Selders,Jeden 2. Mittwoch im Monat  19:30Landhaus TannerAglassing 183329 Waging am See,http://www.lions-wagingersee.de
108,Bayern-Süd,Frhr. v. Crailsheim,05.10.1963,Barbara Brandt-Opitzer,2. Freitag 19.30 UhrHuberwirt am KellerbergSatzburger-Str. 2583512 Wasserburg,
109,Bayern-Süd,Dr. Busch,04.11.1967,Robert Stöppel,"2. u. 4. Mo., 19.00 UhrGaststätte zum GögerlAm Gögerl 182362 Weilheim",https://www.lions-weilheim-ammersee.de/
110,Bayern-Süd,Schuckmann,26.04.2003,Irmi Thalhammer,2. und 4. Mittwoch im Monat0173-356 56 81bitte telefonisch erfragenxxx82515 Wolfratshausen,http://www.lcwg.de
